id,name,email1,email2,tel1,tel2,charge
1,Dinplal Embalagens,[email],,(11) 96900-2389,,0.13
2,Dadupel,[email],[email],(11) 97542-1478,,0.15
3,Artpacks,[email],,(11) 96201-3790,(11) 4646-8900,0.15
4,Dannpacks,[email],,(11) 97474-1302,,0.15
5,Gr embalagens,[email],,(22) 99831-6842,(22) 2764-1570,0.16
6,Incofitas,[email],,(11) 4787-0155,,0.14
7,kagipel,[email],[email],(11) 3966-3733,(11) 94743-0306,0.14
8,Master grafica,[email],,(11) 3909-8458,(11) 3906-9098,0.15
9,MK papéis,[email],,(11) 97591-6465,,0.18
10,Nefab,[email],,(12) 99636-6412,,0.16
11,Poliem,[email],[email],(11) 98267-8085,,0.15
12,Polypetro,[email],[email],(12) 97407-9138,(12) 98111-2552,0.14
14,Valipel,[email],,(12) 98159-9438,(12) 3622-8813,0.16
15,Vila pack,[email],[email],(11) 96361-3398,,0.15
16,CB Plastic,[email],[email],(18) 3621-9151,(18) 99786-7366,0.15
17,Romapack,[email],,(11) 98865-9800,,0.14
18,Wilson,[email],,(11) 99606-5586,,0.16
19,PLASTOIL,[email],[email],(11) 99687-0026,,0.15
20,HANAI,[email],,(11) 99382-1904,,0.12
21,Alternancy,[email],,(11) 99961-0901,,0.15
22,SANTA CRUZ,[email],,(11) 98630-5270,,0.15
23,Conslix,[email],,(11) 99290-5012,,0.18
24,JE PEL (JOÃO),[email],,(11) 94021-1909,,0.16
25,PIPAS RAIO DE SOL,[email],,(11) 98724-6874,,0.18
26,CASTELINHO,[email],,(15) 99784-1435,,0.18
27,ARAKEN,[email],,(11) 97337-3944,,0.15